"admit","gre","gpa","rank","rankP"
0,380,3.61,"3",0.172626540888155
1,660,3.67,"3",0.292174955560558
1,800,4,"1",0.738408245980191
1,640,3.19,"4",0.178384606435978
0,520,2.93,"4",0.118353912287079
1,760,3,"2",0.369969944074595
1,560,2.98,"1",0.419246161486194
0,400,3.08,"2",0.21700328055935
1,540,3.39,"3",0.200735184814924
0,700,3.92,"2",0.517868198285853
0,800,4,"4",0.374314399612655
0,440,3.22,"1",0.400200246145495
1,760,4,"1",0.720538582416141
0,700,3.08,"2",0.353454616851822
1,700,4,"1",0.692379891650221
0,480,3.44,"3",0.185825078232764
0,780,3.87,"4",0.339939166922906
0,360,2.56,"3",0.0789533452078386
0,800,3.75,"2",0.540227721616955
1,540,3.81,"1",0.573511824871264
0,500,3.17,"3",0.16122101391739
1,660,3.63,"2",0.437271084553771
0,600,2.82,"4",0.128375249270743
0,680,3.19,"4",0.192048601513928
1,760,3.35,"2",0.437593964420805
1,800,3.66,"1",0.682295032430196
1,620,3.61,"1",0.578480906852777
1,520,3.74,"4",0.204754217387961
1,780,3.22,"2",0.423073493450992
0,520,3.29,"1",0.458298565985295
0,540,3.78,"4",0.217653925509211
0,760,3.35,"3",0.285836164501776
0,600,3.4,"3",0.224819185762432
1,800,4,"3",0.424948366369704
0,360,3.14,"1",0.342965225972458
0,400,3.05,"2",0.212932774497159
0,580,3.25,"1",0.484132809136695
0,520,2.9,"3",0.139317199037095
1,500,3.13,"2",0.265695753151636
1,520,2.68,"3",0.119427691664068
0,560,2.42,"2",0.189759645217988
1,580,3.32,"2",0.335670021805083
1,600,3.15,"2",0.315604039948544
0,500,3.31,"3",0.177029232166217
0,700,2.94,"2",0.328174411586275
1,460,3.45,"3",0.180255475519175
1,580,3.46,"2",0.361217182979574
0,500,2.97,"4",0.116991005012123
0,440,2.48,"4",0.0723538103240774
0,400,3.35,"3",0.150474172554112
0,640,3.86,"3",0.314887948672414
0,440,3.13,"4",0.116247256738192
0,740,3.37,"4",0.239365527952639
1,680,3.27,"2",0.37838477741863
0,660,3.34,"3",0.240456835794721
1,740,4,"3",0.39213236336882
0,560,3.19,"3",0.182839804769814
0,380,2.94,"3",0.108531389061702
0,400,3.65,"2",0.304721416961648
0,600,2.82,"4",0.128375249270743
1,620,3.18,"2",0.330784592471526
0,560,3.32,"4",0.167428927000773
0,640,3.67,"3",0.282897797227346
1,680,3.85,"3",0.332959724825286
0,580,4,"3",0.309883107966315
0,600,3.59,"2",0.396451729918885
0,740,3.62,"4",0.277849946574924
0,620,3.3,"1",0.516815862274182
0,580,3.69,"1",0.572066256616285
0,800,3.73,"1",0.694368275663413
0,640,4,"3",0.339662118901414
0,300,2.92,"4",0.0748600003073533
0,480,3.39,"4",0.150737158396692
0,580,4,"2",0.466075986957223
0,720,3.45,"4",0.242848304029995
0,720,4,"3",0.381391492362397
0,560,3.36,"3",0.20415281471772
1,800,4,"3",0.424948366369704
0,540,3.12,"1",0.435709858448475
1,620,4,"1",0.652515562854424
0,700,2.9,"4",0.164566527629307
0,620,3.07,"2",0.311507129460537
0,500,2.71,"2",0.205173587985223
0,380,2.91,"4",0.0877668543660805
1,500,3.6,"3",0.21358749325616
0,520,2.98,"2",0.25126279156225
0,600,3.32,"2",0.345843136415367
0,600,3.48,"2",0.375494606584396
0,700,3.28,"1",0.557830568710328
1,660,4,"2",0.511310373917513
0,700,3.83,"2",0.499784965706774
1,720,3.64,"1",0.638094709827987
0,800,3.9,"2",0.570003411225096
0,580,2.93,"2",0.26968427338506
1,660,3.44,"2",0.400108795781585
0,660,3.33,"2",0.379079774329391
0,640,3.52,"4",0.220630126740714
0,480,3.57,"2",0.330022438704304
0,700,2.88,"2",0.31762762459361
0,400,3.31,"3",0.146408961769965
0,340,3.15,"3",0.116339536609469
0,580,3.57,"3",0.241146889071354
0,380,3.33,"4",0.118834267725762
0,540,3.94,"3",0.281004357454124
1,660,3.95,"2",0.501261831631305
1,740,2.97,"2",0.353942189101273
1,700,3.56,"1",0.612419195316467
0,480,3.13,"2",0.256954148684318
0,400,2.93,"3",0.112188131218833
0,480,3.45,"2",0.309049211453984
0,680,3.08,"4",0.178697426425657
0,420,3.41,"4",0.136035490821284
0,360,3,"3",0.10881750063281
0,600,3.22,"1",0.48942090583279
0,720,3.84,"3",0.351536485726261
0,620,3.99,"3",0.327805083041697
1,440,3.45,"2",0.290049199534111
0,700,3.72,"2",0.477688759265398
1,800,3.7,"1",0.68922540433158
0,340,2.92,"3",0.0986346029652952
1,520,3.74,"2",0.382058475533227
1,480,2.67,"2",0.192831239534572
0,520,2.85,"3",0.13456620550979
0,500,2.98,"3",0.141615292849212
0,720,3.88,"3",0.358902512663632
0,540,3.38,"4",0.167841072139958
1,600,3.54,"1",0.553536321795681
0,740,3.74,"4",0.297617873822452
0,540,3.19,"2",0.293643775132427
0,460,3.15,"4",0.122701942897283
1,620,3.17,"2",0.329007153417381
0,640,2.79,"2",0.274297924350148
0,580,3.4,"2",0.35016195875873
0,500,3.08,"3",0.151673623024645
0,560,2.95,"2",0.263970510552154
0,500,3.57,"3",0.209563911247418
